loading SAT score pdf
current ranking name: fairranking09 [Done]
[Done] with /home/mzehlike/workspace/FA-IR_Ranking/src/../results/rankingDumps/Xing/economist
===================
========================================================================================
SAT results
                                orderUnfair percentProt percentProt_dataset  \
colorblind                           (0, 0)       0.486            0.531468   
fairranking01                        (0, 0)       0.486            0.531468   
fairranking02                        (0, 0)       0.486            0.531468   
fairranking03                        (0, 0)       0.486            0.531468   
fairranking04                        (0, 0)       0.486            0.531468   
fairranking05    (88, 0.012499999999999956)       0.486            0.531468   
fairranking06    (365, 0.01666666666666672)        0.57            0.531468   
fairranking07   (619, 0.012500000000000067)    0.671333            0.531468   
fairranking08    (866, 0.02083333333333337)    0.775333            0.531468   
fairranking09  (1064, 0.025000000000000022)    0.881333            0.531468   
feldman          (241, 0.01666666666666672)    0.559333            0.531468   

              selectUnfair      util  
colorblind               0         1  
fairranking01            0         1  
fairranking02            0         1  
fairranking03            0         1  
fairranking04            0         1  
fairranking05            0         1  
fairranking06   0.00833333  0.999999  
fairranking07   0.00833333  0.999993  
fairranking08    0.0166667  0.999981  
fairranking09        0.025  0.999954  
feldman         0.00416667  0.999939  
========================================================================================
Xing results
social media marketing coordinator        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04    (1, 0.011171642119792661)
fairranking05    (2, 0.011782499522767654)
fairranking06     (5, 0.11363122421109823)
fairranking07     (6, 0.15416807389025125)
fairranking08      (7, 0.4837814422695702)
fairranking09       (9, 0.527780796170394)
feldman                           (3, 1.0)
original          (33, 0.7984170570182523)
Name: orderUnfair, dtype: object
social media marketing coordinator        percentProt
colorblind       0.307692
fairranking01    0.307692
fairranking02    0.307692
fairranking03    0.307692
fairranking04    0.307692
fairranking05    0.307692
fairranking06    0.307692
fairranking07    0.307692
fairranking08    0.307692
fairranking09    0.307692
feldman          0.307692
original         0.307692
Name: percentProt, dtype: object
social media marketing coordinator        percentProt_dataset
colorblind       0.307692
fairranking01    0.307692
fairranking02    0.307692
fairranking03    0.307692
fairranking04    0.307692
fairranking05    0.307692
fairranking06    0.307692
fairranking07    0.307692
fairranking08    0.307692
fairranking09    0.307692
feldman          0.307692
original         0.307692
Name: percentProt_dataset, dtype: object
social media marketing coordinator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
social media marketing coordinator        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.999999
fairranking05    0.999997
fairranking06    0.999522
fairranking07     0.99373
fairranking08    0.963345
fairranking09    0.897243
feldman          0.970964
original          0.35316
Name: util, dtype: object
--------------------------------------------------------
back end developer        orderUnfair
colorblind                         (0, 0)
fairranking01    (1, 0.07060885416985276)
fairranking02    (1, 0.16183298566718257)
fairranking03    (1, 0.21835065546794233)
fairranking04    (1, 0.23728214790390956)
fairranking05    (1, 0.23043077977133558)
fairranking06     (1, 0.2773702980956867)
fairranking07     (1, 0.3284466357947281)
fairranking08     (1, 0.3284466357947281)
fairranking09    (1, 0.33923448195704436)
feldman                          (1, 1.0)
original                        (36, 1.0)
Name: orderUnfair, dtype: object
back end developer        percentProt
colorblind       0.025641
fairranking01    0.025641
fairranking02    0.025641
fairranking03    0.025641
fairranking04    0.025641
fairranking05    0.025641
fairranking06    0.025641
fairranking07    0.025641
fairranking08    0.025641
fairranking09    0.025641
feldman          0.025641
original         0.025641
Name: percentProt, dtype: object
back end developer        percentProt_dataset
colorblind       0.025641
fairranking01    0.025641
fairranking02    0.025641
fairranking03    0.025641
fairranking04    0.025641
fairranking05    0.025641
fairranking06    0.025641
fairranking07    0.025641
fairranking08    0.025641
fairranking09    0.025641
feldman          0.025641
original         0.025641
Name: percentProt_dataset, dtype: object
back end developer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
back end developer        util
colorblind              1
fairranking01    0.999794
fairranking02    0.993378
fairranking03    0.978578
fairranking04    0.962079
fairranking05    0.971335
fairranking06    0.948613
fairranking07    0.928773
fairranking08    0.928773
fairranking09    0.903349
feldman          0.809324
original         0.280824
Name: util, dtype: object
--------------------------------------------------------
field engineer        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03    (1, 0.022630709961474954)
fairranking04     (1, 0.06014859658778207)
fairranking05    (1, 0.055789763346175025)
fairranking06     (1, 0.07118877270225646)
fairranking07     (1, 0.08367822417904971)
fairranking08     (1, 0.22051733626857456)
fairranking09       (1, 0.364294624839479)
feldman           (6, 0.05195743900201798)
original          (36, 0.9729847734360668)
Name: orderUnfair, dtype: object
field engineer        percentProt
colorblind       0.05
fairranking01    0.05
fairranking02    0.05
fairranking03    0.05
fairranking04    0.05
fairranking05    0.05
fairranking06    0.05
fairranking07    0.05
fairranking08    0.05
fairranking09    0.05
feldman          0.05
original         0.05
Name: percentProt, dtype: object
field engineer        percentProt_dataset
colorblind       0.05
fairranking01    0.05
fairranking02    0.05
fairranking03    0.05
fairranking04    0.05
fairranking05    0.05
fairranking06    0.05
fairranking07    0.05
fairranking08    0.05
fairranking09    0.05
feldman          0.05
original         0.05
Name: percentProt_dataset, dtype: object
field engineer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
field engineer        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999639
fairranking04    0.997331
fairranking05    0.998324
fairranking06    0.994202
fairranking07    0.991609
fairranking08    0.977995
fairranking09    0.956802
feldman          0.999299
original         0.120988
Name: util, dtype: object
--------------------------------------------------------
brand strategist        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04                       (0, 0)
fairranking05                       (0, 0)
fairranking06    (3, 0.001107262409211328)
fairranking07     (7, 0.25470115894606415)
fairranking08    (11, 0.28338672836759515)
fairranking09    (14, 0.25470115894606415)
feldman            (2, 0.5780080914013458)
original           (26, 0.960462003956709)
Name: orderUnfair, dtype: object
brand strategist        percentProt
colorblind       0.410256
fairranking01    0.410256
fairranking02    0.410256
fairranking03    0.410256
fairranking04    0.410256
fairranking05    0.410256
fairranking06    0.410256
fairranking07    0.410256
fairranking08    0.410256
fairranking09    0.410256
feldman          0.410256
original         0.410256
Name: percentProt, dtype: object
brand strategist        percentProt_dataset
colorblind       0.410256
fairranking01    0.410256
fairranking02    0.410256
fairranking03    0.410256
fairranking04    0.410256
fairranking05    0.410256
fairranking06    0.410256
fairranking07    0.410256
fairranking08    0.410256
fairranking09    0.410256
feldman          0.410256
original         0.410256
Name: percentProt_dataset, dtype: object
brand strategist        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
brand strategist        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06           1
fairranking07    0.994937
fairranking08    0.975657
fairranking09    0.932389
feldman          0.979669
original         0.357817
Name: util, dtype: object
--------------------------------------------------------
copywriter        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06    (1, 0.01738362514566263)
fairranking07    (3, 0.07135185881957559)
fairranking08     (3, 0.1035401042560886)
fairranking09    (7, 0.14433934005238375)
feldman          (10, 0.4468125910962232)
original                        (33, 1.0)
Name: orderUnfair, dtype: object
copywriter        percentProt
colorblind       0.297297
fairranking01    0.297297
fairranking02    0.297297
fairranking03    0.297297
fairranking04    0.297297
fairranking05    0.297297
fairranking06    0.297297
fairranking07    0.297297
fairranking08    0.297297
fairranking09    0.297297
feldman          0.297297
original         0.297297
Name: percentProt, dtype: object
copywriter        percentProt_dataset
colorblind       0.297297
fairranking01    0.297297
fairranking02    0.297297
fairranking03    0.297297
fairranking04    0.297297
fairranking05    0.297297
fairranking06    0.297297
fairranking07    0.297297
fairranking08    0.297297
fairranking09    0.297297
feldman          0.297297
original         0.297297
Name: percentProt_dataset, dtype: object
copywriter        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
copywriter        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06    0.999985
fairranking07    0.999609
fairranking08    0.997455
fairranking09    0.987432
feldman          0.955017
original         0.349045
Name: util, dtype: object
--------------------------------------------------------
mathematician        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04     (1, 0.38420543309298105)
fairranking05    (1, 0.049308836492765795)
fairranking06     (7, 0.46313794628084237)
fairranking07      (8, 0.6511035535620434)
fairranking08     (10, 0.6511035535620434)
fairranking09     (13, 0.5634115752855169)
feldman                           (3, 1.0)
original           (33, 0.994560789297324)
Name: orderUnfair, dtype: object
mathematician        percentProt
colorblind       0.325
fairranking01    0.325
fairranking02    0.325
fairranking03    0.325
fairranking04    0.325
fairranking05    0.325
fairranking06    0.325
fairranking07    0.325
fairranking08    0.325
fairranking09    0.325
feldman          0.325
original         0.325
Name: percentProt, dtype: object
mathematician        percentProt_dataset
colorblind       0.325
fairranking01    0.325
fairranking02    0.325
fairranking03    0.325
fairranking04    0.325
fairranking05    0.325
fairranking06    0.325
fairranking07    0.325
fairranking08    0.325
fairranking09    0.325
feldman          0.325
original         0.325
Name: percentProt_dataset, dtype: object
mathematician        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
mathematician        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.998972
fairranking05     0.99999
fairranking06    0.992595
fairranking07    0.963922
fairranking08    0.911747
fairranking09    0.788976
feldman          0.888639
original          0.19758
Name: util, dtype: object
--------------------------------------------------------
lawyer        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04                       (0, 0)
fairranking05                       (0, 0)
fairranking06    (3, 0.014506657682129897)
fairranking07     (6, 0.11510118132620185)
fairranking08     (7, 0.18872244098633367)
fairranking09     (9, 0.30883839766402044)
feldman           (3, 0.18872244098633367)
original          (26, 0.9579972906006303)
Name: orderUnfair, dtype: object
lawyer        percentProt
colorblind       0.37931
fairranking01    0.37931
fairranking02    0.37931
fairranking03    0.37931
fairranking04    0.37931
fairranking05    0.37931
fairranking06    0.37931
fairranking07    0.37931
fairranking08    0.37931
fairranking09    0.37931
feldman          0.37931
original         0.37931
Name: percentProt, dtype: object
lawyer        percentProt_dataset
colorblind       0.37931
fairranking01    0.37931
fairranking02    0.37931
fairranking03    0.37931
fairranking04    0.37931
fairranking05    0.37931
fairranking06    0.37931
fairranking07    0.37931
fairranking08    0.37931
fairranking09    0.37931
feldman          0.37931
original         0.37931
Name: percentProt_dataset, dtype: object
lawyer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
lawyer        util
colorblind               1
fairranking01            1
fairranking02            1
fairranking03            1
fairranking04            1
fairranking05            1
fairranking06     0.999966
fairranking07     0.998056
fairranking08     0.984329
fairranking09      0.93537
feldman           0.993301
original         0.0715529
Name: util, dtype: object
--------------------------------------------------------
contract administrator        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04     (1, 0.06638393181181887)
fairranking05                       (0, 0)
fairranking06     (4, 0.10575597009508601)
fairranking07     (9, 0.14113584753056335)
fairranking08    (13, 0.15682970582440714)
fairranking09    (13, 0.17750080361679405)
feldman            (5, 0.5850330260579226)
original          (32, 0.9857682058088533)
Name: orderUnfair, dtype: object
contract administrator        percentProt
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt, dtype: object
contract administrator        percentProt_dataset
colorblind       0.4
fairranking01    0.4
fairranking02    0.4
fairranking03    0.4
fairranking04    0.4
fairranking05    0.4
fairranking06    0.4
fairranking07    0.4
fairranking08    0.4
fairranking09    0.4
feldman          0.4
original         0.4
Name: percentProt_dataset, dtype: object
contract administrator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
contract administrator        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.999944
fairranking05           1
fairranking06    0.997724
fairranking07    0.991164
fairranking08    0.975125
fairranking09    0.945203
feldman          0.987966
original         0.412199
Name: util, dtype: object
--------------------------------------------------------
medical assistant        orderUnfair
colorblind                           (0, 0)
fairranking01                        (0, 0)
fairranking02                        (0, 0)
fairranking03                        (0, 0)
fairranking04    (1, 0.0009019391692138097)
fairranking05      (1, 0.00545172120058125)
fairranking06      (3, 0.07752668236708925)
fairranking07      (3, 0.17786240416896326)
fairranking08       (3, 0.4800320689482387)
fairranking09       (5, 0.6465400611314326)
feldman                           (11, 1.0)
original            (36, 0.975577491606955)
Name: orderUnfair, dtype: object
medical assistant        percentProt
colorblind       0.205128
fairranking01    0.205128
fairranking02    0.205128
fairranking03    0.205128
fairranking04    0.205128
fairranking05    0.205128
fairranking06    0.205128
fairranking07    0.205128
fairranking08    0.205128
fairranking09    0.205128
feldman          0.205128
original         0.205128
Name: percentProt, dtype: object
medical assistant        percentProt_dataset
colorblind       0.205128
fairranking01    0.205128
fairranking02    0.205128
fairranking03    0.205128
fairranking04    0.205128
fairranking05    0.205128
fairranking06    0.205128
fairranking07    0.205128
fairranking08    0.205128
fairranking09    0.205128
feldman          0.205128
original         0.205128
Name: percentProt_dataset, dtype: object
medical assistant        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
medical assistant        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05    0.999999
fairranking06    0.999636
fairranking07    0.996648
fairranking08    0.981101
fairranking09    0.952159
feldman          0.955241
original         0.148442
Name: util, dtype: object
--------------------------------------------------------
accountant        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02    (1, 0.07526131749135208)
fairranking03    (3, 0.16605504587155964)
fairranking04     (7, 0.2574353286208452)
fairranking05    (7, 0.24867649270567002)
fairranking06     (8, 0.2922601143029027)
fairranking07     (8, 0.2575744472853061)
fairranking08      (8, 0.389257783125282)
fairranking09     (8, 0.5198902090539931)
feldman                          (7, 1.0)
original         (26, 0.8809181831854415)
Name: orderUnfair, dtype: object
accountant        percentProt
colorblind       0.25
fairranking01    0.25
fairranking02    0.25
fairranking03    0.25
fairranking04    0.25
fairranking05    0.25
fairranking06    0.25
fairranking07    0.25
fairranking08    0.25
fairranking09    0.25
feldman          0.25
original         0.25
Name: percentProt, dtype: object
accountant        percentProt_dataset
colorblind       0.25
fairranking01    0.25
fairranking02    0.25
fairranking03    0.25
fairranking04    0.25
fairranking05    0.25
fairranking06    0.25
fairranking07    0.25
fairranking08    0.25
fairranking09    0.25
feldman          0.25
original         0.25
Name: percentProt_dataset, dtype: object
accountant        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
accountant        util
colorblind              1
fairranking01           1
fairranking02    0.999988
fairranking03    0.998292
fairranking04    0.989226
fairranking05    0.993015
fairranking06    0.964806
fairranking07    0.933372
fairranking08    0.871006
fairranking09    0.776343
feldman          0.914485
original         0.556154
Name: util, dtype: object
--------------------------------------------------------
brand assistant        orderUnfair
colorblind                           (0, 0)
fairranking01                        (0, 0)
fairranking02                        (0, 0)
fairranking03                        (0, 0)
fairranking04                        (0, 0)
fairranking05                        (0, 0)
fairranking06     (3, 0.011925112120542787)
fairranking07     (9, 0.022760230099203874)
fairranking08    (10, 0.037402324680604504)
fairranking09     (12, 0.05335289240589397)
feldman            (3, 0.06706985245864905)
original                          (33, 1.0)
Name: orderUnfair, dtype: object
brand assistant        percentProt
colorblind       0.375
fairranking01    0.375
fairranking02    0.375
fairranking03    0.375
fairranking04    0.375
fairranking05    0.375
fairranking06    0.375
fairranking07    0.375
fairranking08    0.375
fairranking09    0.375
feldman          0.375
original         0.375
Name: percentProt, dtype: object
brand assistant        percentProt_dataset
colorblind       0.375
fairranking01    0.375
fairranking02    0.375
fairranking03    0.375
fairranking04    0.375
fairranking05    0.375
fairranking06    0.375
fairranking07    0.375
fairranking08    0.375
fairranking09    0.375
feldman          0.375
original         0.375
Name: percentProt_dataset, dtype: object
brand assistant        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
brand assistant        util
colorblind               1
fairranking01            1
fairranking02            1
fairranking03            1
fairranking04            1
fairranking05            1
fairranking06     0.999911
fairranking07     0.998574
fairranking08     0.993552
fairranking09     0.980707
feldman           0.997995
original         0.0778436
Name: util, dtype: object
--------------------------------------------------------
system administrator        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06                      (0, 0)
fairranking07                      (0, 0)
fairranking08                      (0, 0)
fairranking09                      (0, 0)
feldman                            (0, 0)
original         (28, 0.8965015512998823)
Name: orderUnfair, dtype: object
system administrator        percentProt
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: percentProt, dtype: object
system administrator        percentProt_dataset
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: percentProt_dataset, dtype: object
system administrator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
system administrator        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06           1
fairranking07           1
fairranking08           1
fairranking09           1
feldman                 1
original         0.223455
Name: util, dtype: object
--------------------------------------------------------
legal advisor        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04      (1, 0.4081812125556982)
fairranking05     (1, 0.30733775768710336)
fairranking06     (3, 0.41046677009112265)
fairranking07      (5, 0.4982008293934455)
fairranking08     (12, 0.4982008293934455)
fairranking09    (16, 0.49575045353852254)
feldman                           (4, 1.0)
original          (33, 0.9702992777960909)
Name: orderUnfair, dtype: object
legal advisor        percentProt
colorblind       0.410256
fairranking01    0.410256
fairranking02    0.410256
fairranking03    0.410256
fairranking04    0.410256
fairranking05    0.410256
fairranking06    0.410256
fairranking07    0.410256
fairranking08    0.410256
fairranking09    0.410256
feldman          0.410256
original         0.410256
Name: percentProt, dtype: object
legal advisor        percentProt_dataset
colorblind       0.410256
fairranking01    0.410256
fairranking02    0.410256
fairranking03    0.410256
fairranking04    0.410256
fairranking05    0.410256
fairranking06    0.410256
fairranking07    0.410256
fairranking08    0.410256
fairranking09    0.410256
feldman          0.410256
original         0.410256
Name: percentProt_dataset, dtype: object
legal advisor        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
legal advisor        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.990358
fairranking05     0.99717
fairranking06    0.977694
fairranking07    0.941298
fairranking08    0.884479
fairranking09    0.749578
feldman           0.82139
original         0.291626
Name: util, dtype: object
--------------------------------------------------------
daycare        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03    (2, 0.007705389848246991)
fairranking04     (2, 0.06167800453514739)
fairranking05     (2, 0.06167800453514739)
fairranking06     (2, 0.07654805511948369)
fairranking07     (3, 0.14371402407116693)
fairranking08     (3, 0.17749215070643642)
fairranking09     (3, 0.29270015698587126)
feldman          (10, 0.46111111111111114)
original          (34, 0.9940018315018315)
Name: orderUnfair, dtype: object
daycare        percentProt
colorblind       0.184211
fairranking01    0.184211
fairranking02    0.184211
fairranking03    0.184211
fairranking04    0.184211
fairranking05    0.184211
fairranking06    0.184211
fairranking07    0.184211
fairranking08    0.184211
fairranking09    0.184211
feldman          0.184211
original         0.184211
Name: percentProt, dtype: object
daycare        percentProt_dataset
colorblind       0.184211
fairranking01    0.184211
fairranking02    0.184211
fairranking03    0.184211
fairranking04    0.184211
fairranking05    0.184211
fairranking06    0.184211
fairranking07    0.184211
fairranking08    0.184211
fairranking09    0.184211
feldman          0.184211
original         0.184211
Name: percentProt_dataset, dtype: object
daycare        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
daycare        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999997
fairranking04    0.999836
fairranking05    0.999836
fairranking06    0.998683
fairranking07    0.995597
fairranking08    0.987737
fairranking09    0.970954
feldman          0.940954
original         0.208788
Name: util, dtype: object
--------------------------------------------------------
architect        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02    (1, 0.07472234810625578)
fairranking03    (1, 0.08951182516673599)
fairranking04    (1, 0.10006642538318755)
fairranking05    (1, 0.09260236441254922)
fairranking06     (1, 0.1535347201960066)
fairranking07    (1, 0.21918462324805638)
fairranking08    (1, 0.21918462324805638)
fairranking09     (1, 0.2676146251725301)
feldman                          (1, 1.0)
original         (34, 0.9959368772620326)
Name: orderUnfair, dtype: object
architect        percentProt
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt, dtype: object
architect        percentProt_dataset
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt_dataset, dtype: object
architect        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
architect        util
colorblind              1
fairranking01           1
fairranking02    0.999283
fairranking03    0.995718
fairranking04    0.991557
fairranking05    0.994023
fairranking06      0.9852
fairranking07    0.972337
fairranking08    0.972337
fairranking09    0.951899
feldman          0.841439
original         0.198713
Name: util, dtype: object
--------------------------------------------------------
seo manager        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (2, 0.05878247755950041)
fairranking04    (4, 0.21061753917132017)
fairranking05    (4, 0.20694592621708124)
fairranking06     (4, 0.4705027611583687)
fairranking07      (5, 0.619421388635189)
fairranking08     (7, 0.4834548227736263)
fairranking09     (7, 0.6571258971329562)
feldman                          (2, 1.0)
original         (28, 0.9870553870377394)
Name: orderUnfair, dtype: object
seo manager        percentProt
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt, dtype: object
seo manager        percentProt_dataset
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt_dataset, dtype: object
seo manager        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
seo manager        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03    0.999936
fairranking04    0.998147
fairranking05     0.99876
fairranking06     0.97953
fairranking07    0.946648
fairranking08    0.894629
fairranking09    0.760264
feldman          0.875921
original         0.557931
Name: util, dtype: object
--------------------------------------------------------
database administrator        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02    (1, 0.18028616150067958)
fairranking03     (1, 0.3174616415032311)
fairranking04      (1, 0.360130715747224)
fairranking05     (1, 0.3330528309478364)
fairranking06     (1, 0.3659452112600036)
fairranking07    (1, 0.45263271524673576)
fairranking08    (1, 0.45263271524673576)
fairranking09     (1, 0.5219797743877607)
feldman                          (1, 1.0)
original         (25, 0.9930299655055667)
Name: orderUnfair, dtype: object
database administrator        percentProt
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt, dtype: object
database administrator        percentProt_dataset
colorblind       0.025
fairranking01    0.025
fairranking02    0.025
fairranking03    0.025
fairranking04    0.025
fairranking05    0.025
fairranking06    0.025
fairranking07    0.025
fairranking08    0.025
fairranking09    0.025
feldman          0.025
original         0.025
Name: percentProt_dataset, dtype: object
database administrator        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
database administrator        util
colorblind              1
fairranking01           1
fairranking02    0.999581
fairranking03    0.991343
fairranking04    0.979472
fairranking05    0.986424
fairranking06     0.97066
fairranking07     0.95548
fairranking08     0.95548
fairranking09    0.932499
feldman          0.867981
original         0.294992
Name: util, dtype: object
--------------------------------------------------------
dental assistant        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03    (2, 0.019928405358526774)
fairranking04     (2, 0.11583385614643688)
